SeriesInd,group,Var01,Var02
2017-05-20,S04,30,20053000
2017-05-21,S04,29.110001,20458900
2017-05-22,S04,29.799999,16282500
2017-05-23,S04,30.52,16298100
2017-05-26,S04,30.389999,23176900
2017-05-27,S04,30.190001,11426200
2017-05-28,S04,30.530001,13534600
2017-05-29,S04,30.629999,15589300
2017-05-30,S04,29.51,18979500
2017-06-02,S04,29.790001,12905700
2017-06-03,S04,30.23,36544700
2017-06-04,S04,28.610001,55707000
2017-06-05,S04,29.23,28548200
2017-06-06,S04,29.139999,16379600
2017-06-09,S04,27.969999,24498200
2017-06-10,S04,27.690001,14324800
2017-06-11,S04,NA,9098800
2017-06-12,S04,NA,11188200
2017-06-13,S04,27.32,13011900
2017-06-17,S04,29.440001,20187900
2017-06-18,S04,29.66,12949700
2017-06-19,S04,30.139999,15319400
2017-06-20,S04,30.23,20735000
2017-06-23,S04,31.209999,21465100
2017-06-24,S04,31.379999,17072300
2017-06-25,S04,31.120001,12613500
2017-06-26,S04,31.360001,19907400
2017-06-27,S04,31.9,16683500
2017-06-30,S04,32.459999,21168500
2017-07-01,S04,32.849998,14850900
2017-07-02,S04,33.240002,10462200
2017-07-03,S04,33.209999,11361400
2017-07-04,S04,33.93,22946600
2017-07-07,S04,34.380001,22924000
2017-07-08,S04,33.82,21043800
2017-07-09,S04,33.52,12653200
2017-07-10,S04,33.599998,19452000
2017-07-11,S04,33.860001,12380800
2017-07-14,S04,34.09,8252700
2017-07-15,S04,33.459999,10672300
2017-07-16,S04,34.080002,11002500
2017-07-17,S04,34.549999,9335700
2017-07-18,S04,35.209999,20552600
2017-07-21,S04,36.099998,13551300
2017-07-22,S04,35.610001,11613900
2017-07-23,S04,35.700001,12217700
2017-07-24,S04,34.869999,14118600
2017-07-28,S04,35.450001,12981000
2017-07-29,S04,36.43,23603400
2017-07-30,S04,37.279999,19849800
2017-07-31,S04,37.02,18679000
2017-08-01,S04,36.880001,13656200
2017-08-04,S04,37.5,20227300
2017-08-05,S04,36.919998,12443000
2017-08-06,S04,37,19445000
2017-08-07,S04,37.25,38789100
2017-08-08,S04,36.919998,20273400
2017-08-11,S04,36.849998,13750800
2017-08-12,S04,36.830002,10447800
2017-08-13,S04,37.349998,17166400
2017-08-14,S04,37.5,16620000
2017-08-15,S04,37.150002,19046900
2017-08-18,S04,37,17723000
2017-08-19,S04,36.73,20460600
2017-08-20,S04,38.189999,30761900
2017-08-21,S04,38.119999,11658700
2017-08-22,S04,38.09,9106700
2017-08-25,S04,37.540001,9832100
2017-08-26,S04,37.540001,10083100
2017-08-27,S04,37.59,16401800
2017-08-28,S04,37.439999,13175900
2017-08-29,S04,36.98,12006800
2017-09-01,S04,36.740002,6585500
2017-09-02,S04,36.41,9088800
2017-09-03,S04,36.09,9668700
2017-09-04,S04,37.450001,13718900
2017-09-05,S04,37.310001,9208300
2017-09-08,S04,37.349998,6157400
2017-09-09,S04,37.580002,7178500
2017-09-10,S04,37.630001,10010800
2017-09-11,S04,37.509998,11170900
2017-09-12,S04,37.07,11073200
2017-09-15,S04,37.790001,16995100
2017-09-16,S04,37.700001,11340300
2017-09-17,S04,37.5,8465900
2017-09-18,S04,37.23,7127500
2017-09-19,S04,36.720001,34330700
2017-09-22,S04,36.950001,7785800
2017-09-23,S04,37.630001,10623800
2017-09-24,S04,36.959999,33984900
2017-09-25,S04,36.849998,16285700
2017-09-26,S04,37.880001,14642500
2017-09-30,S04,38.080002,12873600
2017-10-01,S04,37.740002,22177600
2017-10-02,S04,37.220001,12179300
2017-10-03,S04,37.110001,12059100
2017-10-06,S04,37.200001,8426100
2017-10-07,S04,36.990002,14757100
2017-10-08,S04,37.299999,9181900
2017-10-09,S04,37.73,14759100
2017-10-10,S04,37.139999,11216500
2017-10-13,S04,36.91,6519800
2017-10-14,S04,NA,NA
2017-10-15,S04,NA,NA
2017-10-16,S04,NA,NA
2017-10-17,S04,NA,NA
2017-10-20,S04,NA,NA
2017-10-21,S04,NA,NA
2017-10-22,S04,NA,NA
2017-10-23,S04,NA,NA
2017-10-24,S04,NA,NA
2017-10-27,S04,NA,NA
2017-10-28,S04,NA,NA
2017-10-29,S04,NA,NA
2017-10-30,S04,NA,NA
2017-10-31,S04,NA,NA
2017-11-04,S04,NA,NA
2017-11-05,S04,NA,NA
2017-11-06,S04,NA,NA
2017-11-07,S04,NA,NA
2017-11-10,S04,NA,NA
2017-11-11,S04,NA,NA
2017-11-12,S04,NA,NA
2017-11-13,S04,NA,NA
2017-11-14,S04,NA,NA
2017-11-17,S04,NA,NA
2017-11-18,S04,NA,NA
2017-11-19,S04,NA,NA
2017-11-20,S04,NA,NA
2017-11-21,S04,NA,NA
2017-11-24,S04,NA,NA
2017-11-25,S04,NA,NA
2017-11-26,S04,NA,NA
2017-11-27,S04,NA,NA
2017-11-28,S04,NA,NA
2017-12-01,S04,NA,NA
2017-12-02,S04,NA,NA
2017-12-03,S04,NA,NA
2017-12-04,S04,NA,NA
2017-12-05,S04,NA,NA
2017-12-08,S04,NA,NA
2017-12-09,S04,NA,NA
2017-12-10,S04,NA,NA
2017-12-11,S04,NA,NA
2017-12-12,S04,NA,NA
2017-12-15,S04,NA,NA
2017-12-16,S04,NA,NA
2017-12-17,S04,NA,NA
2017-12-18,S04,NA,NA
2017-12-19,S04,NA,NA
2017-12-22,S04,NA,NA
2017-12-23,S04,NA,NA
2017-12-24,S04,NA,NA
2017-12-25,S04,NA,NA
2017-12-26,S04,NA,NA
2017-12-29,S04,NA,NA
2017-12-30,S04,NA,NA
2017-12-31,S04,NA,NA
2018-01-01,S04,NA,NA
2018-01-02,S04,NA,NA
2018-01-06,S04,NA,NA
2018-01-07,S04,NA,NA
2018-01-08,S04,NA,NA
2018-01-09,S04,NA,NA
2018-01-12,S04,NA,NA
2018-01-13,S04,NA,NA
2018-01-14,S04,NA,NA
2018-01-15,S04,NA,NA
2018-01-16,S04,NA,NA
2018-01-19,S04,NA,NA
2018-01-20,S04,NA,NA
2018-01-21,S04,NA,NA
2018-01-22,S04,NA,NA
2018-01-23,S04,NA,NA
2018-01-26,S04,NA,NA
2018-01-27,S04,NA,NA
2018-01-28,S04,NA,NA
2018-01-29,S04,NA,NA
2018-01-30,S04,NA,NA
2018-02-02,S04,NA,NA
2018-02-03,S04,NA,NA
2018-02-04,S04,NA,NA
2018-02-05,S04,NA,NA
2018-02-06,S04,NA,NA
2018-02-09,S04,NA,NA
2018-02-10,S04,NA,NA
2018-02-11,S04,NA,NA
2018-02-12,S04,NA,NA
2018-02-13,S04,NA,NA
2018-02-16,S04,NA,NA
2018-02-17,S04,NA,NA
2018-02-18,S04,NA,NA
2018-02-19,S04,NA,NA
2018-02-20,S04,NA,NA
2018-02-23,S04,NA,NA
2018-02-24,S04,NA,NA
2018-02-25,S04,NA,NA
2018-02-26,S04,NA,NA
2018-02-27,S04,NA,NA
2018-03-02,S04,NA,NA
2018-03-03,S04,NA,NA
2018-03-04,S04,NA,NA
2018-03-05,S04,NA,NA
2018-03-06,S04,NA,NA
2018-03-09,S04,NA,NA
2018-03-10,S04,NA,NA
2018-03-11,S04,NA,NA
2018-03-12,S04,NA,NA
2018-03-13,S04,NA,NA
2018-03-16,S04,NA,NA
2018-03-17,S04,NA,NA
2018-03-18,S04,NA,NA
2018-03-19,S04,NA,NA
2018-03-20,S04,NA,NA
2018-03-23,S04,NA,NA
2018-03-24,S04,NA,NA
2018-03-25,S04,NA,NA
2018-03-27,S04,NA,NA
2018-03-30,S04,NA,NA
2018-03-31,S04,NA,NA
2018-04-01,S04,NA,NA
2018-04-02,S04,NA,NA
2018-04-03,S04,NA,NA
2018-04-06,S04,NA,NA
2018-04-07,S04,NA,NA
2018-04-08,S04,NA,NA
2018-04-09,S04,NA,NA
2018-04-10,S04,NA,NA
2018-04-13,S04,NA,NA
2018-04-14,S04,NA,NA
2018-04-15,S04,NA,NA
2018-04-16,S04,NA,NA
2018-04-17,S04,NA,NA
2018-04-20,S04,NA,NA
2018-04-21,S04,NA,NA
2018-04-22,S04,NA,NA
2018-04-23,S04,NA,NA
2018-04-24,S04,NA,NA
2018-04-28,S04,NA,NA
2018-04-29,S04,NA,NA
2018-04-30,S04,NA,NA
2018-05-01,S04,NA,NA
